x,y,z,d
0.025,0.2839648632759565,0.15937090129826342,0.045437246561050415
0.02,0.2839648632759565,0.15937090129826342,0.003968223929405212
0.015000000000000001,0.2839648632759565,0.15937090129826342,0.007770820055156946
0.010000000000000002,0.2839648632759565,0.15937090129826342,0.010653293691575527
0.005000000000000001,0.2839648632759565,0.15937090129826342,0.010164309293031693
0.0,0.2839648632759565,0.15937090129826342,0.010276999324560165
-0.0049999999999999975,0.2839648632759565,0.15937090129826342,0.009914910420775414
-0.010000000000000002,0.2839648632759565,0.15937090129826342,0.009729891084134579
-0.015,0.2839648632759565,0.15937090129826342,0.00984920747578144
-0.019999999999999997,0.2839648632759565,0.15937090129826342,0.006924801971763372
0.025,0.2789648632759565,0.15937090129826342,0.010391400195658207
0.02,0.2789648632759565,0.15937090129826342,0.010108375921845436
0.015000000000000001,0.2789648632759565,0.15937090129826342,0.009470771998167038
0.010000000000000002,0.2789648632759565,0.15937090129826342,0.010968956165015697
0.005000000000000001,0.2789648632759565,0.15937090129826342,0.008989213034510612
0.0,0.2789648632759565,0.15937090129826342,0.009672027081251144
-0.0049999999999999975,0.2789648632759565,0.15937090129826342,0.009781822562217712
-0.010000000000000002,0.2789648632759565,0.15937090129826342,0.009381715208292007
-0.015,0.2789648632759565,0.15937090129826342,0.00928858108818531
-0.019999999999999997,0.2789648632759565,0.15937090129826342,0.00956669356673956
0.025,0.2739648632759565,0.15937090129826342,0.04312155023217201
0.02,0.2739648632759565,0.15937090129826342,0.018117371946573257
0.015000000000000001,0.2739648632759565,0.15937090129826342,0.008950233459472656
0.010000000000000002,0.2739648632759565,0.15937090129826342,0.009118149057030678
0.005000000000000001,0.2739648632759565,0.15937090129826342,0.010454634204506874
0.0,0.2739648632759565,0.15937090129826342,0.009560409002006054
-0.0049999999999999975,0.2739648632759565,0.15937090129826342,0.00940178893506527
-0.010000000000000002,0.2739648632759565,0.15937090129826342,0.009663647040724754
-0.015,0.2739648632759565,0.15937090129826342,0.009628922678530216
-0.019999999999999997,0.2739648632759565,0.15937090129826342,0.00982939638197422
0.025,0.2689648632759565,0.15937090129826342,0.00862722285091877
0.02,0.2689648632759565,0.15937090129826342,0.007766092196106911
0.015000000000000001,0.2689648632759565,0.15937090129826342,0.00938132032752037
0.010000000000000002,0.2689648632759565,0.15937090129826342,0.008572244085371494
0.005000000000000001,0.2689648632759565,0.15937090129826342,0.008226548321545124
0.0,0.2689648632759565,0.15937090129826342,0.00894613191485405
-0.0049999999999999975,0.2689648632759565,0.15937090129826342,0.00898287445306778
-0.010000000000000002,0.2689648632759565,0.15937090129826342,0.009051147848367691
-0.015,0.2689648632759565,0.15937090129826342,0.009166460484266281
-0.019999999999999997,0.2689648632759565,0.15937090129826342,0.009279661811888218
0.025,0.2639648632759565,0.15937090129826342,0.008536666631698608
0.02,0.2639648632759565,0.15937090129826342,0.008164728991687298
0.015000000000000001,0.2639648632759565,0.15937090129826342,0.010151974856853485
0.010000000000000002,0.2639648632759565,0.15937090129826342,0.008912435732781887
0.005000000000000001,0.2639648632759565,0.15937090129826342,0.007870292291045189
0.0,0.2639648632759565,0.15937090129826342,0.007815099321305752
-0.0049999999999999975,0.2639648632759565,0.15937090129826342,0.007955331355333328
-0.010000000000000002,0.2639648632759565,0.15937090129826342,0.007954655215144157
-0.015,0.2639648632759565,0.15937090129826342,0.008066198788583279
-0.019999999999999997,0.2639648632759565,0.15937090129826342,0.008115176111459732
0.025,0.25896486327595647,0.15937090129826342,0.0077721597626805305
0.02,0.25896486327595647,0.15937090129826342,0.00843826774507761
0.015000000000000001,0.25896486327595647,0.15937090129826342,0.0076175108551979065
0.010000000000000002,0.25896486327595647,0.15937090129826342,0.007486108224838972
0.005000000000000001,0.25896486327595647,0.15937090129826342,0.009018239565193653
0.0,0.25896486327595647,0.15937090129826342,0.008966422639787197
-0.0049999999999999975,0.25896486327595647,0.15937090129826342,0.008991863578557968
-0.010000000000000002,0.25896486327595647,0.15937090129826342,0.00877078715711832
-0.015,0.25896486327595647,0.15937090129826342,0.00893420074135065
-0.019999999999999997,0.25896486327595647,0.15937090129826342,0.00902507919818163
0.025,0.25396486327595647,0.15937090129826342,0.007466522511094809
0.02,0.25396486327595647,0.15937090129826342,0.00846178736537695
0.015000000000000001,0.25396486327595647,0.15937090129826342,0.008910167030990124
0.010000000000000002,0.25396486327595647,0.15937090129826342,0.008788373321294785
0.005000000000000001,0.25396486327595647,0.15937090129826342,0.00670073926448822
0.0,0.25396486327595647,0.15937090129826342,0.006513822823762894
-0.0049999999999999975,0.25396486327595647,0.15937090129826342,0.006376887205988169
-0.010000000000000002,0.25396486327595647,0.15937090129826342,0.006417704280465841
-0.015,0.25396486327595647,0.15937090129826342,0.009093955159187317
-0.019999999999999997,0.25396486327595647,0.15937090129826342,0.006600682158023119
0.025,0.2489648632759565,0.15937090129826342,0.007234042044728994
0.02,0.2489648632759565,0.15937090129826342,0.008394542150199413
0.015000000000000001,0.2489648632759565,0.15937090129826342,0.007086001802235842
0.010000000000000002,0.2489648632759565,0.15937090129826342,0.008193524554371834
0.005000000000000001,0.2489648632759565,0.15937090129826342,0.007710539270192385
0.0,0.2489648632759565,0.15937090129826342,0.007460540626198053
-0.0049999999999999975,0.2489648632759565,0.15937090129826342,0.0075025493279099464
-0.010000000000000002,0.2489648632759565,0.15937090129826342,0.007425189949572086
-0.015,0.2489648632759565,0.15937090129826342,0.0075426422990858555
-0.019999999999999997,0.2489648632759565,0.15937090129826342,0.007761632092297077
0.025,0.24396486327595648,0.15937090129826342,0.007672769483178854
0.02,0.24396486327595648,0.15937090129826342,0.007485620677471161
0.015000000000000001,0.24396486327595648,0.15937090129826342,0.007950637489557266
0.010000000000000002,0.24396486327595648,0.15937090129826342,0.007665739394724369
0.005000000000000001,0.24396486327595648,0.15937090129826342,0.006409930065274239
0.0,0.24396486327595648,0.15937090129826342,0.008131350390613079
-0.0049999999999999975,0.24396486327595648,0.15937090129826342,0.008110147900879383
-0.010000000000000002,0.24396486327595648,0.15937090129826342,0.008128447458148003
-0.015,0.24396486327595648,0.15937090129826342,0.00827851053327322
-0.019999999999999997,0.24396486327595648,0.15937090129826342,0.008480845019221306
0.025,0.2389648632759565,0.15937090129826342,0.006562393624335527
0.02,0.2389648632759565,0.15937090129826342,0.007524293847382069
0.015000000000000001,0.2389648632759565,0.15937090129826342,0.008162567391991615
0.010000000000000002,0.2389648632759565,0.15937090129826342,0.008096723817288876
0.005000000000000001,0.2389648632759565,0.15937090129826342,0.010263538919389248
0.0,0.2389648632759565,0.15937090129826342,0.00606795446947217
-0.0049999999999999975,0.2389648632759565,0.15937090129826342,0.006065209396183491
-0.010000000000000002,0.2389648632759565,0.15937090129826342,0.006171225570142269
-0.015,0.2389648632759565,0.15937090129826342,0.006334834732115269
-0.019999999999999997,0.2389648632759565,0.15937090129826342,0.006257818546146154
0.025,0.2839648632759565,0.15437090129826342,0.006849747616797686
0.02,0.2839648632759565,0.15437090129826342,0.0075183045119047165
0.015000000000000001,0.2839648632759565,0.15437090129826342,0.010833398438990116
0.010000000000000002,0.2839648632759565,0.15437090129826342,0.009764743968844414
0.005000000000000001,0.2839648632759565,0.15437090129826342,0.010319005697965622
0.0,0.2839648632759565,0.15437090129826342,0.010353260673582554
-0.0049999999999999975,0.2839648632759565,0.15437090129826342,0.010221101343631744
-0.010000000000000002,0.2839648632759565,0.15437090129826342,0.010116830468177795
-0.015,0.2839648632759565,0.15437090129826342,0.009812110103666782
-0.019999999999999997,0.2839648632759565,0.15437090129826342,0.0071744308806955814
0.025,0.2789648632759565,0.15437090129826342,0.009471657685935497
0.02,0.2789648632759565,0.15437090129826342,0.009964291006326675
0.015000000000000001,0.2789648632759565,0.15437090129826342,0.009504507295787334
0.010000000000000002,0.2789648632759565,0.15437090129826342,0.011025275103747845
0.005000000000000001,0.2789648632759565,0.15437090129826342,0.010644248686730862
0.0,0.2789648632759565,0.15437090129826342,0.010689734481275082
-0.0049999999999999975,0.2789648632759565,0.15437090129826342,0.010478094220161438
-0.010000000000000002,0.2789648632759565,0.15437090129826342,0.01035340130329132
-0.015,0.2789648632759565,0.15437090129826342,0.010306515730917454
-0.019999999999999997,0.2789648632759565,0.15437090129826342,0.0106807267293334
0.025,0.2739648632759565,0.15437090129826342,0.009376700036227703
0.02,0.2739648632759565,0.15437090129826342,0.010478283278644085
0.015000000000000001,0.2739648632759565,0.15437090129826342,0.009673462249338627
0.010000000000000002,0.2739648632759565,0.15437090129826342,0.009541588835418224
0.005000000000000001,0.2739648632759565,0.15437090129826342,0.010468550026416779
0.0,0.2739648632759565,0.15437090129826342,0.010456525720655918
-0.0049999999999999975,0.2739648632759565,0.15437090129826342,0.010298787616193295
-0.010000000000000002,0.2739648632759565,0.15437090129826342,0.010539958253502846
-0.015,0.2739648632759565,0.15437090129826342,0.010518090799450874
-0.019999999999999997,0.2739648632759565,0.15437090129826342,0.010700010694563389
0.025,0.2689648632759565,0.15437090129826342,0.008419840596616268
0.02,0.2689648632759565,0.15437090129826342,0.009970324113965034
0.015000000000000001,0.2689648632759565,0.15437090129826342,0.007757783401757479
0.010000000000000002,0.2689648632759565,0.15437090129826342,0.009529786184430122
0.005000000000000001,0.2689648632759565,0.15437090129826342,0.009470685385167599
0.0,0.2689648632759565,0.15437090129826342,0.008972804062068462
-0.0049999999999999975,0.2689648632759565,0.15437090129826342,0.008856826461851597
-0.010000000000000002,0.2689648632759565,0.15437090129826342,0.008760896511375904
-0.015,0.2689648632759565,0.15437090129826342,0.008874697610735893
-0.019999999999999997,0.2689648632759565,0.15437090129826342,0.008996644988656044
0.025,0.2639648632759565,0.15437090129826342,0.008746396750211716
0.02,0.2639648632759565,0.15437090129826342,0.008420174941420555
0.015000000000000001,0.2639648632759565,0.15437090129826342,0.009300265461206436
0.010000000000000002,0.2639648632759565,0.15437090129826342,0.009140323847532272
0.005000000000000001,0.2639648632759565,0.15437090129826342,0.008611689321696758
0.0,0.2639648632759565,0.15437090129826342,0.008104845881462097
-0.0049999999999999975,0.2639648632759565,0.15437090129826342,0.008016792125999928
-0.010000000000000002,0.2639648632759565,0.15437090129826342,0.008126912638545036
-0.015,0.2639648632759565,0.15437090129826342,0.008192039094865322
-0.019999999999999997,0.2639648632759565,0.15437090129826342,0.008146960288286209
0.025,0.25896486327595647,0.15437090129826342,0.007990548387169838
0.02,0.25896486327595647,0.15437090129826342,0.008834709413349628
0.015000000000000001,0.25896486327595647,0.15437090129826342,0.007719478569924831
0.010000000000000002,0.25896486327595647,0.15437090129826342,0.007581659592688084
0.005000000000000001,0.25896486327595647,0.15437090129826342,0.0076868291944265366
0.0,0.25896486327595647,0.15437090129826342,0.009218811057507992
-0.0049999999999999975,0.25896486327595647,0.15437090129826342,0.00931251049041748
-0.010000000000000002,0.25896486327595647,0.15437090129826342,0.009189395233988762
-0.015,0.25896486327595647,0.15437090129826342,0.009355990216135979
-0.019999999999999997,0.25896486327595647,0.15437090129826342,0.009456911124289036
0.025,0.25396486327595647,0.15437090129826342,0.04349343106150627
0.02,0.25396486327595647,0.15437090129826342,0.007600632030516863
0.015000000000000001,0.25396486327595647,0.15437090129826342,0.007544435560703278
0.010000000000000002,0.25396486327595647,0.15437090129826342,0.00849212147295475
0.005000000000000001,0.25396486327595647,0.15437090129826342,0.008405782282352448
0.0,0.25396486327595647,0.15437090129826342,0.008384132757782936
-0.0049999999999999975,0.25396486327595647,0.15437090129826342,0.008244816213846207
-0.010000000000000002,0.25396486327595647,0.15437090129826342,0.008223185315728188
-0.015,0.25396486327595647,0.15437090129826342,0.00847860611975193
-0.019999999999999997,0.25396486327595647,0.15437090129826342,0.008587979711592197
0.025,0.2489648632759565,0.15437090129826342,0.007043788209557533
0.02,0.2489648632759565,0.15437090129826342,0.007809796370565891
0.015000000000000001,0.2489648632759565,0.15437090129826342,0.007400075439363718
0.010000000000000002,0.2489648632759565,0.15437090129826342,0.008926058188080788
0.005000000000000001,0.2489648632759565,0.15437090129826342,0.008544299751520157
0.0,0.2489648632759565,0.15437090129826342,0.00855549331754446
-0.0049999999999999975,0.2489648632759565,0.15437090129826342,0.008856980130076408
-0.010000000000000002,0.2489648632759565,0.15437090129826342,0.008325629867613316
-0.015,0.2489648632759565,0.15437090129826342,0.008431057445704937
-0.019999999999999997,0.2489648632759565,0.15437090129826342,0.00865087378770113
0.025,0.24396486327595648,0.15437090129826342,0.007406027056276798
0.02,0.24396486327595648,0.15437090129826342,0.008100864477455616
0.015000000000000001,0.24396486327595648,0.15437090129826342,0.007512332871556282
0.010000000000000002,0.24396486327595648,0.15437090129826342,0.007940078154206276
0.005000000000000001,0.24396486327595648,0.15437090129826342,0.007668652106076479
0.0,0.24396486327595648,0.15437090129826342,0.0076132346875965595
-0.0049999999999999975,0.24396486327595648,0.15437090129826342,0.007587139029055834
-0.010000000000000002,0.24396486327595648,0.15437090129826342,0.007597692310810089
-0.015,0.24396486327595648,0.15437090129826342,0.007741857320070267
-0.019999999999999997,0.24396486327595648,0.15437090129826342,0.007931097410619259
0.025,0.2389648632759565,0.15437090129826342,0.006312605459243059
0.02,0.2389648632759565,0.15437090129826342,0.007872723042964935
0.015000000000000001,0.2389648632759565,0.15437090129826342,0.007023106794804335
0.010000000000000002,0.2389648632759565,0.15437090129826342,0.008382978849112988
0.005000000000000001,0.2389648632759565,0.15437090129826342,0.00820036232471466
0.0,0.2389648632759565,0.15437090129826342,0.005751981399953365
-0.0049999999999999975,0.2389648632759565,0.15437090129826342,0.005588024854660034
-0.010000000000000002,0.2389648632759565,0.15437090129826342,0.005714177154004574
-0.015,0.2389648632759565,0.15437090129826342,0.0058979676105082035
-0.019999999999999997,0.2389648632759565,0.15437090129826342,0.0060111708007752895
0.025,0.2839648632759565,0.14937090129826341,0.007035593967884779
0.02,0.2839648632759565,0.14937090129826341,0.0068420423194766045
0.015000000000000001,0.2839648632759565,0.14937090129826341,0.010345343500375748
0.010000000000000002,0.2839648632759565,0.14937090129826341,0.011390436440706253
0.005000000000000001,0.2839648632759565,0.14937090129826341,0.011050557717680931
0.0,0.2839648632759565,0.14937090129826341,0.01013326458632946
-0.0049999999999999975,0.2839648632759565,0.14937090129826341,0.009945525787770748
-0.010000000000000002,0.2839648632759565,0.14937090129826341,0.009747730568051338
-0.015,0.2839648632759565,0.14937090129826341,0.009994830936193466
-0.019999999999999997,0.2839648632759565,0.14937090129826341,0.008553354069590569
0.025,0.2789648632759565,0.14937090129826341,0.009448044002056122
0.02,0.2789648632759565,0.14937090129826341,0.011390545405447483
0.015000000000000001,0.2789648632759565,0.14937090129826341,0.009222992695868015
0.010000000000000002,0.2789648632759565,0.14937090129826341,0.010178259573876858
0.005000000000000001,0.2789648632759565,0.14937090129826341,0.009963207878172398
0.0,0.2789648632759565,0.14937090129826341,0.010006213560700417
-0.0049999999999999975,0.2789648632759565,0.14937090129826341,0.009940503165125847
-0.010000000000000002,0.2789648632759565,0.14937090129826341,0.009548371657729149
-0.015,0.2789648632759565,0.14937090129826341,0.009593212977051735
-0.019999999999999997,0.2789648632759565,0.14937090129826341,0.009987632744014263
0.025,0.2739648632759565,0.14937090129826341,0.008973106741905212
0.02,0.2739648632759565,0.14937090129826341,0.010547845624387264
0.015000000000000001,0.2739648632759565,0.14937090129826341,0.00993314478546381
0.010000000000000002,0.2739648632759565,0.14937090129826341,0.009614558890461922
0.005000000000000001,0.2739648632759565,0.14937090129826341,0.00945449061691761
0.0,0.2739648632759565,0.14937090129826341,0.010831310413777828
-0.0049999999999999975,0.2739648632759565,0.14937090129826341,0.010895457118749619
-0.010000000000000002,0.2739648632759565,0.14937090129826341,0.01068528275936842
-0.015,0.2739648632759565,0.14937090129826341,0.010771987028419971
-0.019999999999999997,0.2739648632759565,0.14937090129826341,0.010888446122407913
0.025,0.2689648632759565,0.14937090129826341,0.009555818513035774
0.02,0.2689648632759565,0.14937090129826341,0.008920148946344852
0.015000000000000001,0.2689648632759565,0.14937090129826341,0.010800296440720558
0.010000000000000002,0.2689648632759565,0.14937090129826341,0.01280816737562418
0.005000000000000001,0.2689648632759565,0.14937090129826341,0.009136145003139973
0.0,0.2689648632759565,0.14937090129826341,0.008787299506366253
-0.0049999999999999975,0.2689648632759565,0.14937090129826341,0.008676473051309586
-0.010000000000000002,0.2689648632759565,0.14937090129826341,0.008759822696447372
-0.015,0.2689648632759565,0.14937090129826341,0.008704337291419506
-0.019999999999999997,0.2689648632759565,0.14937090129826341,0.009002376347780228
0.025,0.2639648632759565,0.14937090129826341,0.0075042168609797955
0.02,0.2639648632759565,0.14937090129826341,0.008424181491136551
0.015000000000000001,0.2639648632759565,0.14937090129826341,0.00903686136007309
0.010000000000000002,0.2639648632759565,0.14937090129826341,0.008870936930179596
0.005000000000000001,0.2639648632759565,0.14937090129826341,0.007440838031470776
0.0,0.2639648632759565,0.14937090129826341,0.008805342949926853
-0.0049999999999999975,0.2639648632759565,0.14937090129826341,0.008694401942193508
-0.010000000000000002,0.2639648632759565,0.14937090129826341,0.008810637518763542
-0.015,0.2639648632759565,0.14937090129826341,0.008950716815888882
