x,y,z,d
-0.019999999999999997,0.2639648632759565,0.14937090129826341,0.011332111433148384
0.025,0.25896486327595647,0.14937090129826341,0.0074985637329518795
0.02,0.25896486327595647,0.14937090129826341,0.00907245185226202
0.015000000000000001,0.25896486327595647,0.14937090129826341,0.00846877507865429
0.010000000000000002,0.25896486327595647,0.14937090129826341,0.009239024482667446
0.005000000000000001,0.25896486327595647,0.14937090129826341,0.009226684458553791
0.0,0.25896486327595647,0.14937090129826341,0.007786221336573362
-0.0049999999999999975,0.25896486327595647,0.14937090129826341,0.0077211493626236916
-0.010000000000000002,0.25896486327595647,0.14937090129826341,0.0077469125390052795
-0.015,0.25896486327595647,0.14937090129826341,0.007898022420704365
-0.019999999999999997,0.25896486327595647,0.14937090129826341,0.007985192351043224
0.025,0.25396486327595647,0.14937090129826341,0.007238952908664942
0.02,0.25396486327595647,0.14937090129826341,0.007877293974161148
0.015000000000000001,0.25396486327595647,0.14937090129826341,0.008242708630859852
0.010000000000000002,0.25396486327595647,0.14937090129826341,0.008257079869508743
0.005000000000000001,0.25396486327595647,0.14937090129826341,0.00803996343165636
0.0,0.25396486327595647,0.14937090129826341,0.008130751550197601
-0.0049999999999999975,0.25396486327595647,0.14937090129826341,0.008145302534103394
-0.010000000000000002,0.25396486327595647,0.14937090129826341,0.008128606714308262
-0.015,0.25396486327595647,0.14937090129826341,0.008209532126784325
-0.019999999999999997,0.25396486327595647,0.14937090129826341,0.00847301259636879
0.025,0.2489648632759565,0.14937090129826341,0.008622238412499428
0.02,0.2489648632759565,0.14937090129826341,0.007957610301673412
0.015000000000000001,0.2489648632759565,0.14937090129826341,0.0077025569044053555
0.010000000000000002,0.2489648632759565,0.14937090129826341,0.0075259157456457615
0.005000000000000001,0.2489648632759565,0.14937090129826341,0.007890040054917336
0.0,0.2489648632759565,0.14937090129826341,0.010895461775362492
-0.0049999999999999975,0.2489648632759565,0.14937090129826341,0.00805399939417839
-0.010000000000000002,0.2489648632759565,0.14937090129826341,0.008054878562688828
-0.015,0.2489648632759565,0.14937090129826341,0.00792896281927824
-0.019999999999999997,0.2489648632759565,0.14937090129826341,0.008000895380973816
0.025,0.24396486327595648,0.14937090129826341,0.00745600089430809
0.02,0.24396486327595648,0.14937090129826341,0.007493827026337385
0.015000000000000001,0.24396486327595648,0.14937090129826341,0.007215989287942648
0.010000000000000002,0.24396486327595648,0.14937090129826341,0.008955534547567368
0.005000000000000001,0.24396486327595648,0.14937090129826341,0.008567854762077332
0.0,0.24396486327595648,0.14937090129826341,0.008676938712596893
-0.0049999999999999975,0.24396486327595648,0.14937090129826341,0.00840569194406271
-0.010000000000000002,0.24396486327595648,0.14937090129826341,0.008508715778589249
-0.015,0.24396486327595648,0.14937090129826341,0.008668101392686367
-0.019999999999999997,0.24396486327595648,0.14937090129826341,0.008872346952557564
0.025,0.2389648632759565,0.14937090129826341,0.007675724104046822
0.02,0.2389648632759565,0.14937090129826341,0.007567468099296093
0.015000000000000001,0.2389648632759565,0.14937090129826341,0.007688484154641628
0.010000000000000002,0.2389648632759565,0.14937090129826341,0.0077591268345713615
0.005000000000000001,0.2389648632759565,0.14937090129826341,0.00822559092193842
0.0,0.2389648632759565,0.14937090129826341,0.00801143143326044
-0.0049999999999999975,0.2389648632759565,0.14937090129826341,0.00802280381321907
-0.010000000000000002,0.2389648632759565,0.14937090129826341,0.008161630481481552
-0.015,0.2389648632759565,0.14937090129826341,0.008357911370694637
-0.019999999999999997,0.2389648632759565,0.14937090129826341,0.008317666128277779
0.025,0.2839648632759565,0.1443709012982634,0.12390152364969254
0.02,0.2839648632759565,0.1443709012982634,0.12311793863773346
0.015000000000000001,0.2839648632759565,0.1443709012982634,0.010930144228041172
0.010000000000000002,0.2839648632759565,0.1443709012982634,0.010649614967405796
0.005000000000000001,0.2839648632759565,0.1443709012982634,0.012463743798434734
0.0,0.2839648632759565,0.1443709012982634,0.009512033313512802
-0.0049999999999999975,0.2839648632759565,0.1443709012982634,0.009598420932888985
-0.010000000000000002,0.2839648632759565,0.1443709012982634,0.00931276474148035
-0.015,0.2839648632759565,0.1443709012982634,0.009426400065422058
-0.019999999999999997,0.2839648632759565,0.1443709012982634,0.008031362667679787
0.025,0.2789648632759565,0.1443709012982634,0.010512043721973896
0.02,0.2789648632759565,0.1443709012982634,0.009933767840266228
0.015000000000000001,0.2789648632759565,0.1443709012982634,0.011508272960782051
0.010000000000000002,0.2789648632759565,0.1443709012982634,0.009881607256829739
0.005000000000000001,0.2789648632759565,0.1443709012982634,0.009662268683314323
0.0,0.2789648632759565,0.1443709012982634,0.010705709457397461
-0.0049999999999999975,0.2789648632759565,0.1443709012982634,0.010907592251896858
-0.010000000000000002,0.2789648632759565,0.1443709012982634,0.010791560634970665
-0.015,0.2789648632759565,0.1443709012982634,0.01059139147400856
-0.019999999999999997,0.2789648632759565,0.1443709012982634,0.010536839254200459
0.025,0.2739648632759565,0.1443709012982634,0.009158491156995296
0.02,0.2739648632759565,0.1443709012982634,0.00982748158276081
0.015000000000000001,0.2739648632759565,0.1443709012982634,0.01038785744458437
0.010000000000000002,0.2739648632759565,0.1443709012982634,0.009944627992808819
0.005000000000000001,0.2739648632759565,0.1443709012982634,0.010451479814946651
0.0,0.2739648632759565,0.1443709012982634,0.010253741405904293
-0.0049999999999999975,0.2739648632759565,0.1443709012982634,0.010103831067681313
-0.010000000000000002,0.2739648632759565,0.1443709012982634,0.010107290931046009
-0.015,0.2739648632759565,0.1443709012982634,0.01020695362240076
-0.019999999999999997,0.2739648632759565,0.1443709012982634,0.01030524168163538
0.025,0.2689648632759565,0.1443709012982634,0.00884956493973732
0.02,0.2689648632759565,0.1443709012982634,0.009041291661560535
0.015000000000000001,0.2689648632759565,0.1443709012982634,0.0095145795494318
0.010000000000000002,0.2689648632759565,0.1443709012982634,0.009851752780377865
0.005000000000000001,0.2689648632759565,0.1443709012982634,0.009618748910725117
0.0,0.2689648632759565,0.1443709012982634,0.009512627497315407
-0.0049999999999999975,0.2689648632759565,0.1443709012982634,0.00930297002196312
-0.010000000000000002,0.2689648632759565,0.1443709012982634,0.008888909593224525
-0.015,0.2689648632759565,0.1443709012982634,0.00899952556937933
-0.019999999999999997,0.2689648632759565,0.1443709012982634,0.009111911058425903
0.025,0.2639648632759565,0.1443709012982634,0.00788984727114439
0.02,0.2639648632759565,0.1443709012982634,0.009019076824188232
0.015000000000000001,0.2639648632759565,0.1443709012982634,0.009957768023014069
0.010000000000000002,0.2639648632759565,0.1443709012982634,0.010149398818612099
0.005000000000000001,0.2639648632759565,0.1443709012982634,0.010028845630586147
0.0,0.2639648632759565,0.1443709012982634,0.009696058928966522
-0.0049999999999999975,0.2639648632759565,0.1443709012982634,0.009758193045854568
-0.010000000000000002,0.2639648632759565,0.1443709012982634,0.009719014167785645
-0.015,0.2639648632759565,0.1443709012982634,0.009858271107077599
-0.019999999999999997,0.2639648632759565,0.1443709012982634,0.009945284575223923
0.025,0.25896486327595647,0.1443709012982634,0.00772510701790452
0.02,0.25896486327595647,0.1443709012982634,0.007867191918194294
0.015000000000000001,0.25896486327595647,0.1443709012982634,0.007220699451863766
0.010000000000000002,0.25896486327595647,0.1443709012982634,0.008628965355455875
0.005000000000000001,0.25896486327595647,0.1443709012982634,0.009103797376155853
0.0,0.25896486327595647,0.1443709012982634,0.009036270901560783
-0.0049999999999999975,0.25896486327595647,0.1443709012982634,0.009072134271264076
-0.010000000000000002,0.25896486327595647,0.1443709012982634,0.00901357177644968
-0.015,0.25896486327595647,0.1443709012982634,0.009174034930765629
-0.019999999999999997,0.25896486327595647,0.1443709012982634,0.009254328906536102
0.025,0.25396486327595647,0.1443709012982634,0.00737197557464242
0.02,0.25396486327595647,0.1443709012982634,0.009012374095618725
0.015000000000000001,0.25396486327595647,0.1443709012982634,0.011611846275627613
0.010000000000000002,0.25396486327595647,0.1443709012982634,0.008847820572555065
0.005000000000000001,0.25396486327595647,0.1443709012982634,0.008766425773501396
0.0,0.25396486327595647,0.1443709012982634,0.008400931023061275
-0.0049999999999999975,0.25396486327595647,0.1443709012982634,0.008111444301903248
-0.010000000000000002,0.25396486327595647,0.1443709012982634,0.007912236265838146
-0.015,0.25396486327595647,0.1443709012982634,0.007954930886626244
-0.019999999999999997,0.25396486327595647,0.1443709012982634,0.007945763878524303
0.025,0.2489648632759565,0.1443709012982634,0.008022601716220379
0.02,0.2489648632759565,0.1443709012982634,0.007447983603924513
0.015000000000000001,0.2489648632759565,0.1443709012982634,0.008610941469669342
0.010000000000000002,0.2489648632759565,0.1443709012982634,0.007682387717068195
0.005000000000000001,0.2489648632759565,0.1443709012982634,0.007199127692729235
0.0,0.2489648632759565,0.1443709012982634,0.0074259075336158276
-0.0049999999999999975,0.2489648632759565,0.1443709012982634,0.0073981876485049725
-0.010000000000000002,0.2489648632759565,0.1443709012982634,0.007373262662440538
-0.015,0.2489648632759565,0.1443709012982634,0.007517753168940544
-0.019999999999999997,0.2489648632759565,0.1443709012982634,0.007788049057126045
0.025,0.24396486327595648,0.1443709012982634,0.007415937725454569
0.02,0.24396486327595648,0.1443709012982634,0.008219507522881031
0.015000000000000001,0.24396486327595648,0.1443709012982634,0.007678378839045763
0.010000000000000002,0.24396486327595648,0.1443709012982634,0.009322532452642918
0.005000000000000001,0.24396486327595648,0.1443709012982634,0.006460974458605051
0.0,0.24396486327595648,0.1443709012982634,0.00648860028013587
-0.0049999999999999975,0.24396486327595648,0.1443709012982634,0.1069343239068985
-0.010000000000000002,0.24396486327595648,0.1443709012982634,0.0431787334382534
-0.015,0.24396486327595648,0.1443709012982634,0.05391212925314903
-0.019999999999999997,0.24396486327595648,0.1443709012982634,0.028759201988577843
0.025,0.2389648632759565,0.1443709012982634,0.039857521653175354
0.02,0.2389648632759565,0.1443709012982634,0.008212894201278687
0.015000000000000001,0.2389648632759565,0.1443709012982634,0.007521617226302624
0.010000000000000002,0.2389648632759565,0.1443709012982634,0.007340314798057079
0.005000000000000001,0.2389648632759565,0.1443709012982634,0.007158197928220034
0.0,0.2389648632759565,0.1443709012982634,0.0071251182816922665
-0.0049999999999999975,0.2389648632759565,0.1443709012982634,0.007129328791052103
-0.010000000000000002,0.2389648632759565,0.1443709012982634,0.007256036624312401
-0.015,0.2389648632759565,0.1443709012982634,0.007202895358204842
-0.019999999999999997,0.2389648632759565,0.1443709012982634,0.007344255223870277
0.025,0.2839648632759565,0.13937090129826343,0.006549600511789322
0.02,0.2839648632759565,0.13937090129826343,0.006483470089733601
0.015000000000000001,0.2839648632759565,0.13937090129826343,0.009822674095630646
0.010000000000000002,0.2839648632759565,0.13937090129826343,0.01178144570440054
0.005000000000000001,0.2839648632759565,0.13937090129826343,0.011457458138465881
0.0,0.2839648632759565,0.13937090129826343,0.011557848192751408
-0.0049999999999999975,0.2839648632759565,0.13937090129826343,0.01136807817965746
-0.010000000000000002,0.2839648632759565,0.13937090129826343,0.011190393939614296
-0.015,0.2839648632759565,0.13937090129826343,0.01130780577659607
-0.019999999999999997,0.2839648632759565,0.13937090129826343,0.009894328191876411
0.025,0.2789648632759565,0.13937090129826343,0.010144026018679142
0.02,0.2789648632759565,0.13937090129826343,0.010447924956679344
0.015000000000000001,0.2789648632759565,0.13937090129826343,0.010410540737211704
0.010000000000000002,0.2789648632759565,0.13937090129826343,0.011237416416406631
0.005000000000000001,0.2789648632759565,0.13937090129826343,0.011042002588510513
0.0,0.2789648632759565,0.13937090129826343,0.012539401650428772
-0.0049999999999999975,0.2789648632759565,0.13937090129826343,0.012276965193450451
-0.010000000000000002,0.2789648632759565,0.13937090129826343,0.012465436942875385
-0.015,0.2789648632759565,0.13937090129826343,0.01232975721359253
-0.019999999999999997,0.2789648632759565,0.13937090129826343,0.012604383751749992
0.025,0.2739648632759565,0.13937090129826343,0.009181478060781956
0.02,0.2739648632759565,0.13937090129826343,0.010132909752428532
0.015000000000000001,0.2739648632759565,0.13937090129826343,0.010619329288601875
0.010000000000000002,0.2739648632759565,0.13937090129826343,0.012057146057486534
0.005000000000000001,0.2739648632759565,0.13937090129826343,0.011435654945671558
0.0,0.2739648632759565,0.13937090129826343,0.009783823043107986
-0.0049999999999999975,0.2739648632759565,0.13937090129826343,0.009797020815312862
-0.010000000000000002,0.2739648632759565,0.13937090129826343,0.009891655296087265
-0.015,0.2739648632759565,0.13937090129826343,0.009879602119326591
-0.019999999999999997,0.2739648632759565,0.13937090129826343,0.010086561553180218
0.025,0.2689648632759565,0.13937090129826343,0.009356352500617504
0.02,0.2689648632759565,0.13937090129826343,0.009802374057471752
0.015000000000000001,0.2689648632759565,0.13937090129826343,0.009419613517820835
0.010000000000000002,0.2689648632759565,0.13937090129826343,0.00942163448780775
0.005000000000000001,0.2689648632759565,0.13937090129826343,0.01031870860606432
0.0,0.2689648632759565,0.13937090129826343,0.009978925809264183
-0.0049999999999999975,0.2689648632759565,0.13937090129826343,0.010036760941147804
-0.010000000000000002,0.2689648632759565,0.13937090129826343,0.009950407780706882
-0.015,0.2689648632759565,0.13937090129826343,0.010071080178022385
-0.019999999999999997,0.2689648632759565,0.13937090129826343,0.010198419913649559
0.025,0.2639648632759565,0.13937090129826343,0.008100314997136593
0.02,0.2639648632759565,0.13937090129826343,0.009241942316293716
0.015000000000000001,0.2639648632759565,0.13937090129826343,0.00913352333009243
0.010000000000000002,0.2639648632759565,0.13937090129826343,0.009123514406383038
0.005000000000000001,0.2639648632759565,0.13937090129826343,0.010408570989966393
0.0,0.2639648632759565,0.13937090129826343,0.008375284262001514
-0.0049999999999999975,0.2639648632759565,0.13937090129826343,0.008442167192697525
-0.010000000000000002,0.2639648632759565,0.13937090129826343,0.008558346889913082
-0.015,0.2639648632759565,0.13937090129826343,0.008707367815077305
-0.019999999999999997,0.2639648632759565,0.13937090129826343,0.008774609304964542
0.025,0.25896486327595647,0.13937090129826343,0.0077110715210437775
0.02,0.25896486327595647,0.13937090129826343,0.007974074222147465
0.015000000000000001,0.25896486327595647,0.13937090129826343,0.00891278125345707
0.010000000000000002,0.25896486327595647,0.13937090129826343,0.008172264322638512
0.005000000000000001,0.25896486327595647,0.13937090129826343,0.00952077005058527
0.0,0.25896486327595647,0.13937090129826343,0.009473660960793495
-0.0049999999999999975,0.25896486327595647,0.13937090129826343,0.009674206376075745
-0.010000000000000002,0.25896486327595647,0.13937090129826343,0.009441124275326729
-0.015,0.25896486327595647,0.13937090129826343,0.00960979051887989
-0.019999999999999997,0.25896486327595647,0.13937090129826343,0.009705254808068275
0.025,0.25396486327595647,0.13937090129826343,0.007649131119251251
0.02,0.25396486327595647,0.13937090129826343,0.007744759786874056
0.015000000000000001,0.25396486327595647,0.13937090129826343,0.008913503028452396
0.010000000000000002,0.25396486327595647,0.13937090129826343,0.008946345187723637
0.005000000000000001,0.25396486327595647,0.13937090129826343,0.011160126887261868
0.0,0.25396486327595647,0.13937090129826343,0.009242723695933819
-0.0049999999999999975,0.25396486327595647,0.13937090129826343,0.009264584630727768
-0.010000000000000002,0.25396486327595647,0.13937090129826343,0.009309756569564342
-0.015,0.25396486327595647,0.13937090129826343,0.009521600790321827
-0.019999999999999997,0.25396486327595647,0.13937090129826343,0.00953044556081295
0.025,0.2489648632759565,0.13937090129826343,0.007426666095852852
0.02,0.2489648632759565,0.13937090129826343,0.007101256866008043
0.015000000000000001,0.2489648632759565,0.13937090129826343,0.008001449517905712
0.010000000000000002,0.2489648632759565,0.13937090129826343,0.009086777456104755
0.005000000000000001,0.2489648632759565,0.13937090129826343,0.008764585480093956
0.0,0.2489648632759565,0.13937090129826343,0.008819705806672573
-0.0049999999999999975,0.2489648632759565,0.13937090129826343,0.008690924383699894
-0.010000000000000002,0.2489648632759565,0.13937090129826343,0.008777051232755184
-0.015,0.2489648632759565,0.13937090129826343,0.008917179889976978
-0.019999999999999997,0.2489648632759565,0.13937090129826343,0.009184525348246098
0.025,0.24396486327595648,0.13937090129826343,0.021455317735671997
0.02,0.24396486327595648,0.13937090129826343,0.007942155003547668
0.015000000000000001,0.24396486327595648,0.13937090129826343,0.007366196718066931
0.010000000000000002,0.24396486327595648,0.13937090129826343,0.008651306852698326
0.005000000000000001,0.24396486327595648,0.13937090129826343,0.008259364403784275
0.0,0.24396486327595648,0.13937090129826343,0.00822649896144867
-0.0049999999999999975,0.24396486327595648,0.13937090129826343,0.010789146646857262
-0.010000000000000002,0.24396486327595648,0.13937090129826343,0.008209846913814545
-0.015,0.24396486327595648,0.13937090129826343,0.008372653275728226
-0.019999999999999997,0.24396486327595648,0.13937090129826343,0.01084213424474001
0.025,0.2389648632759565,0.13937090129826343,0.0069327144883573055
0.02,0.2389648632759565,0.13937090129826343,0.006818285211920738
0.015000000000000001,0.2389648632759565,0.13937090129826343,0.007108407095074654
0.010000000000000002,0.2389648632759565,0.13937090129826343,0.007142533548176289
0.005000000000000001,0.2389648632759565,0.13937090129826343,0.007715348154306412
0.0,0.2389648632759565,0.13937090129826343,0.007676301524043083
-0.0049999999999999975,0.2389648632759565,0.13937090129826343,0.007601975463330746
-0.010000000000000002,0.2389648632759565,0.13937090129826343,0.007642116863280535
-0.015,0.2389648632759565,0.13937090129826343,0.007822542451322079
-0.019999999999999997,0.2389648632759565,0.13937090129826343,0.007708254270255566
